sample_id,nearest_type,nearest_class,nearest_dist,n_neighbors_found,displacement,avg_speed_est,status_moment,status_future
0000,vehicles,car,16.979787,4,0.355688,0.071138,ok,ok
0001,vrus,scooter,0.929277,13,6.203458,1.240692,ok,ok
0002,vrus,person,6.515365,15,7.927906,1.585581,ok,ok
0004,vrus,person,0.804954,12,0.01077,0.002154,ok,ok
0005,vrus,person,1.904971,12,0.039743,0.007949,ok,ok
0006,vrus,person,1.633077,12,0.183452,0.03669,ok,ok
0007,vrus,person,1.980843,12,0.005511,0.001102,ok,ok
0008,vehicles,car,10.994973,12,7.994217,1.598843,ok,ok
0009,vrus,person,2.857554,12,5.659845,1.131969,ok,ok
0010,vehicles,car,7.816562,13,6.769145,1.353829,ok,ok
0011,vrus,person,4.275329,15,8.961718,1.792344,ok,ok
0013,vrus,person,1.278461,15,0.333905,0.066781,ok,ok
0014,vrus,scooter,6.154863,14,6.468309,1.293662,ok,ok
0015,vehicles,car,10.528572,14,6.929458,1.385892,ok,ok
0016,vrus,person,4.239259,13,7.238389,1.447678,ok,ok
0017,vrus,person,0.79994,12,0.064609,0.012922,ok,ok
0019,vrus,person,4.034089,6,0.091332,0.018266,ok,ok
0020,vrus,person,1.850334,8,6.26553,1.253106,ok,ok
0021,vrus,person,1.908922,12,0.086305,0.017261,ok,ok
0022,vrus,person,0.422377,12,6.945299,1.38906,ok,ok
0023,vrus,person,0.811677,13,7.335553,1.467111,ok,ok
0024,vrus,bicycle,2.780221,15,6.462759,1.292552,ok,ok
0026,vehicles,car,8.030715,12,0.060784,0.012157,ok,ok
0027,vrus,person,5.680807,15,8.486702,1.69734,ok,ok
0028,vrus,person,0.39298,15,0.038352,0.00767,ok,ok
0029,vrus,person,3.712814,15,8.980081,1.796016,ok,ok
0030,vehicles,car,2.176507,15,1.547494,0.309499,ok,ok
0031,vrus,person,3.583051,11,5.418962,1.083792,ok,ok
0032,vehicles,car,11.475622,11,6.951703,1.390341,ok,ok
0033,vrus,person,1.136747,11,8.833608,1.766722,ok,ok
0034,vrus,person,2.734697,11,6.126305,1.225261,ok,ok
0035,vrus,person,1.397987,11,4.637678,0.927536,ok,ok
0036,vrus,person,0.792991,12,2.777408,0.555482,ok,ok
0037,vehicles,car,4.382251,9,7.099184,1.628253,ok,ok
0039,vrus,person,0.696487,9,7.262997,1.452599,ok,ok
0040,vrus,person,2.2912,9,7.099098,1.41982,ok,ok
0041,vrus,person,1.927408,9,7.801292,1.560258,ok,ok
0042,vehicles,car,7.512016,9,0.044233,0.008847,ok,ok
0043,vehicles,car,17.948258,9,8.161236,1.632247,ok,ok
0044,vrus,person,0.872985,9,6.731641,1.346328,ok,ok
0045,vrus,person,0.370858,8,0.071908,0.014382,ok,ok
0046,vrus,person,0.217141,8,0.039184,0.007837,ok,ok
0047,vrus,person,1.168327,7,0.019998,0.004,ok,ok
0048,vrus,person,1.146583,8,0.157595,0.031519,ok,ok
0049,vrus,person,1.768858,8,4.984035,0.996807,ok,ok
0050,vrus,person,1.082321,14,7.472401,1.49448,ok,ok
0051,vehicles,car,6.305907,12,7.58376,1.516752,ok,ok
0052,vrus,person,4.765566,15,7.367272,1.473454,ok,ok
0053,vrus,person,0.539958,11,0.431541,0.086308,ok,ok
0054,vehicles,car,18.557969,9,7.550964,1.510193,ok,ok
0055,vrus,person,0.62484,15,7.750787,1.550157,ok,ok
0057,vrus,person,2.030014,7,0.287962,0.057592,ok,ok
0058,vrus,person,1.293105,7,0.406424,0.081285,ok,ok
0059,vrus,person,1.682359,11,5.518256,1.103651,ok,ok
0060,vehicles,car,18.326661,9,6.855468,1.371094,ok,ok
0061,vrus,person,0.558298,12,7.841265,1.568253,ok,ok
0062,vrus,person,0.558298,12,5.803738,1.160748,ok,ok
0064,vrus,person,1.259649,11,0.234216,0.046843,ok,ok
0065,vrus,person,1.440345,10,0.036528,0.007306,ok,ok
0066,vrus,person,1.406567,8,5.516646,1.103329,ok,ok
0067,vrus,person,6.713004,15,3.864903,0.772981,ok,ok
0068,vrus,person,2.446307,9,2.692798,0.53856,ok,ok
0069,vehicles,car,6.946811,14,6.724058,1.344812,ok,ok
0070,vehicles,car,7.532039,15,6.964283,1.392857,ok,ok
0071,vehicles,car,11.989407,11,0.865035,0.173007,ok,ok
0072,vrus,person,0.904684,15,5.466795,1.093359,ok,ok
0073,vrus,person,13.013324,11,7.651909,1.530382,ok,ok
0074,vehicles,car,15.549379,7,8.715016,1.743003,ok,ok
0075,vrus,person,0.831708,10,7.299573,1.533524,ok,ok
0076,vehicles,car,13.198756,5,0.034194,0.006839,ok,ok
0077,vehicles,car,11.88075,2,0.229194,0.045839,ok,ok
0079,vehicles,car,6.063098,4,0.815621,0.163124,ok,ok
0080,vehicles,car,10.235831,11,6.497046,1.56179,ok,ok
0082,vrus,bicycle,3.896666,5,1.15754,0.231508,ok,ok
0083,vehicles,car,6.689988,6,7.434145,1.486829,ok,ok
0085,vrus,person,0.766005,7,6.629923,1.325985,ok,ok
0086,vrus,person,0.783992,7,7.031744,1.406349,ok,ok
0087,vrus,person,1.299005,7,6.657083,1.331417,ok,ok
0089,vehicles,car,12.447175,6,0.009491,0.001898,ok,ok
0090,vehicles,car,9.085932,8,0.006715,0.001343,ok,ok
0091,vrus,person,0.644273,8,4.644126,0.928825,ok,ok
0092,vrus,bicycle,13.772992,8,0.042753,0.008551,ok,ok
0093,vrus,person,5.492598,9,6.547996,1.309599,ok,ok
0094,vrus,person,0.587977,10,7.325707,1.465141,ok,ok
0096,vrus,person,0.281822,9,4.54705,0.90941,ok,ok
0099,vrus,person,0.539123,9,6.743101,1.546583,ok,ok
0100,vehicles,car,8.017803,9,0.062038,0.012408,ok,ok
0101,vrus,person,1.614079,9,0.146905,0.029381,ok,ok
0102,vrus,person,1.179681,8,3.707291,0.741458,ok,ok
0104,vrus,person,2.111936,14,7.636247,1.527249,ok,ok
0105,vrus,bicycle,0.727024,10,3.600449,0.72009,ok,ok
0106,vrus,person,0.707994,15,3.11371,0.622742,ok,ok
0107,vrus,person,0.217831,12,6.557478,1.311496,ok,ok
0109,vrus,person,0.371345,12,0.042266,0.008453,ok,ok
0110,vehicles,car,16.166198,8,7.074741,1.414948,ok,ok
0111,vrus,person,0.578034,8,6.312627,1.262525,ok,ok
0112,vehicles,car,10.523214,8,6.567281,1.313456,ok,ok
0113,vehicles,car,10.849195,8,0.198954,0.039791,ok,ok
0114,vehicles,car,9.851299,7,7.545703,1.509141,ok,ok
0115,vehicles,car,8.035767,15,7.511613,1.502323,ok,ok
0116,vehicles,car,5.363889,15,8.030376,1.606075,ok,ok
0118,vehicles,car,12.284529,8,0.715564,0.143113,ok,ok
0119,vrus,person,4.456637,8,0.053105,0.010621,ok,ok
0120,vehicles,car,8.384024,8,0.106114,0.021223,ok,ok
0121,vehicles,car,9.236698,10,5.454492,1.090898,ok,ok
0122,vrus,person,1.687338,12,0.205589,0.041118,ok,ok
0123,vrus,person,2.327458,12,0.001324,0.000265,ok,ok
0124,vehicles,car,8.957588,12,0.032381,0.006476,ok,ok
0125,vrus,person,0.786652,12,0.103201,0.02064,ok,ok
0126,vrus,person,1.670565,11,0.329737,0.065947,ok,ok
0127,vrus,person,1.4348,14,3.491142,0.698228,ok,ok
0128,vrus,person,0.812057,15,0.155876,0.031175,ok,ok
0129,vehicles,car,10.371311,15,5.548182,1.109636,ok,ok
0130,vrus,person,1.154182,14,8.742712,1.748542,ok,ok
0131,vrus,person,1.599609,15,7.283801,1.45676,ok,ok
0132,vrus,person,0.448214,15,0.016313,0.003263,ok,ok
0133,vrus,person,3.416975,15,6.490517,1.298103,ok,ok
0134,vrus,person,0.044731,15,6.006628,1.201326,ok,ok
0135,vehicles,car,12.22673,15,6.803011,1.360602,ok,ok
0136,vrus,person,1.072653,15,0.001015,0.000203,ok,ok
0137,vrus,person,1.170691,15,0.031473,0.006295,ok,ok
0138,vrus,person,1.165975,15,0.154502,0.0309,ok,ok
0139,vehicles,car,6.876774,15,0.033779,0.006756,ok,ok
0140,vrus,person,1.679178,15,0.08196,0.016392,ok,ok
0141,vrus,person,0.214705,15,5.804732,1.160946,ok,ok
0142,vrus,person,1.541154,15,7.397501,1.4795,ok,ok
0143,vrus,person,1.115949,15,0.047382,0.009476,ok,ok
0144,vrus,person,1.20249,15,6.385645,1.277129,ok,ok
0145,vrus,person,2.844793,15,2.711088,0.542218,ok,ok
0146,vehicles,car,7.797388,15,7.102159,1.420432,ok,ok
0147,vrus,person,0.233781,15,0.705902,0.14118,ok,ok
0148,vrus,person,7.724017,14,5.681825,1.136365,ok,ok
0149,vrus,person,7.749119,14,6.861244,1.372249,ok,ok
0150,vrus,person,1.579731,15,7.654321,1.530864,ok,ok
0151,vrus,person,1.420608,15,7.373492,1.474698,ok,ok
0152,vehicles,car,10.876928,15,6.834912,1.366982,ok,ok
0153,vrus,person,1.667136,15,3.436177,0.687235,ok,ok
0154,vrus,person,4.02011,15,6.818686,1.363737,ok,ok
0155,vrus,person,3.808215,15,7.471125,1.556489,ok,ok
0156,vrus,person,0.703305,15,6.382273,1.424623,ok,ok
3499,vrus,person,1.072653,15,0.001015,0.000203,ok,ok
3500,vrus,person,1.165975,15,0.154502,0.0309,ok,ok
3501,vehicles,car,6.876774,15,0.033779,0.006756,ok,ok
3502,vrus,person,1.679178,15,0.08196,0.016392,ok,ok
3503,vrus,person,0.214705,15,5.804732,1.160946,ok,ok
3504,vrus,person,6.286208,14,6.209514,1.241903,ok,ok
3505,vrus,person,1.115949,15,0.047382,0.009476,ok,ok
3506,vrus,person,1.20249,15,6.385645,1.277129,ok,ok
3507,vrus,person,2.844793,15,2.711088,0.542218,ok,ok
3508,vehicles,car,7.797388,15,7.102159,1.420432,ok,ok
3509,vrus,person,0.233781,15,0.705902,0.14118,ok,ok
3510,vrus,person,7.724017,14,5.681825,1.136365,ok,ok
3511,vrus,person,7.749119,14,6.861244,1.372249,ok,ok
3512,vrus,person,0.40614,15,6.110566,1.222113,ok,ok
3513,vrus,person,1.579731,15,7.654321,1.530864,ok,ok
3514,vrus,person,1.420608,15,7.373492,1.474698,ok,ok
3515,vehicles,car,10.876928,15,6.834912,1.366982,ok,ok
3516,vrus,person,1.667136,15,3.436177,0.687235,ok,ok
3517,vrus,person,4.02011,15,6.818686,1.363737,ok,ok
0158,vrus,person,7.499492,5,0.056226,0.011245,ok,ok
0160,vrus,person,0.948469,7,2.128996,0.425799,ok,ok
0161,vrus,person,2.75156,13,0.038515,0.007703,ok,ok
0162,vrus,person,1.890236,14,0.047294,0.009459,ok,ok
0163,vrus,person,1.646248,14,0.046741,0.009348,ok,ok
0164,vrus,person,9.343207,14,7.26225,1.45245,ok,ok
0165,vehicles,car,8.678884,14,8.227921,1.645584,ok,ok
0166,vehicles,car,7.020822,8,8.156874,1.631375,ok,ok
0167,vrus,person,1.305628,10,0.044845,0.008969,ok,ok
0168,vrus,person,11.968105,11,0.160376,0.032075,ok,ok
0169,vehicles,car,7.178883,7,6.47161,1.294322,ok,ok
0170,vrus,bicycle,5.811622,7,0.490704,0.098141,ok,ok
0173,vrus,person,5.987198,7,0.037259,0.007452,ok,ok
0174,vehicles,car,5.097689,6,0.051521,0.010304,ok,ok
0175,vrus,person,2.528703,6,0.005582,0.001116,ok,ok
0176,vrus,person,2.529551,6,0.018343,0.003669,ok,ok
0177,vehicles,car,17.637908,4,0.057447,0.011489,ok,ok
0178,vehicles,car,13.818534,4,0.178318,0.035664,ok,ok
0179,vrus,person,3.034608,12,5.161182,1.032236,ok,ok
0180,vehicles,car,9.357636,11,0.827545,0.165509,ok,ok
0185,vehicles,car,15.342988,8,0.088843,0.017769,ok,ok
0186,vehicles,truck,19.474355,7,7.715178,1.543036,ok,ok
0187,vrus,person,19.537126,4,4.894741,0.978948,ok,ok
0188,vrus,person,10.530838,9,13.42182,2.684364,ok,ok
0189,vrus,person,0.531396,6,3.963729,0.792746,ok,ok
0190,vrus,person,3.641796,4,9.305316,1.861063,ok,ok
0191,vrus,person,0.785448,8,7.786826,1.557365,ok,ok
0192,vehicles,car,23.469762,9,1.839231,0.367846,ok,ok
0193,vehicles,car,11.40457,7,0.100192,0.020038,ok,ok
0194,vehicles,car,8.883988,7,0.171298,0.03426,ok,ok
0195,vrus,person,8.696999,4,5.065917,1.013183,ok,ok
0197,vrus,person,12.586175,9,8.146989,1.629398,ok,ok
0198,vrus,person,1.970097,3,0.004025,0.000805,ok,ok
0199,vrus,person,2.197054,4,6.819222,1.363844,ok,ok
0200,vehicles,car,12.192976,4,4.122662,0.824532,ok,ok
0201,vrus,person,0.505199,4,3.043649,0.60873,ok,ok
0202,vrus,person,0.6081,6,0.037292,0.007458,ok,ok
0203,vrus,person,0.061589,5,0.089475,0.017895,ok,ok
0204,vrus,person,0.089617,6,0.004451,0.00089,ok,ok
0205,vehicles,car,6.737212,6,8.171237,1.634247,ok,ok
0206,vehicles,car,4.364691,5,8.193255,1.638651,ok,ok
0207,vehicles,car,7.499613,10,3.153073,0.630615,ok,ok
0209,vehicles,car,4.756902,12,0.190811,0.038162,ok,ok
0210,vrus,person,1.611555,9,0.01174,0.002348,ok,ok
0211,vehicles,car,13.363888,14,7.421757,1.484351,ok,ok
0212,vrus,person,0.66958,6,0.049446,0.009889,ok,ok
0213,vrus,person,0.664717,10,2.077143,0.415429,ok,ok
0214,vrus,person,0.626579,11,1.764508,0.352902,ok,ok
0215,vrus,person,1.345362,15,7.443311,1.488662,ok,ok
0216,vrus,person,1.725901,15,7.321358,1.464272,ok,ok
0217,vrus,person,1.197185,15,7.995519,1.599104,ok,ok
0218,vrus,person,3.080431,15,7.630949,1.52619,ok,ok
0219,vrus,person,0.742883,4,0.640896,0.128179,ok,ok
0220,vrus,person,0.692256,7,0.20487,0.041305,ok,ok
0221,vrus,person,0.822561,15,7.615343,1.54784,ok,ok
0222,vrus,person,0.751068,4,0.183249,0.038498,ok,ok
0223,vrus,person,2.399697,14,0.162529,0.032506,ok,ok
0224,vrus,person,0.131422,13,8.671067,1.734213,ok,ok
0225,vrus,person,2.575767,15,0.025131,0.005026,ok,ok
0226,vrus,person,0.785732,10,5.560239,1.112048,ok,ok
0227,vrus,person,0.077064,13,8.327212,1.665442,ok,ok
0228,vehicles,car,5.405171,7,6.883216,1.376643,ok,ok
0229,vehicles,car,7.394054,11,8.665234,1.733047,ok,ok
0231,vehicles,car,19.022854,12,8.949675,1.789935,ok,ok
0232,vehicles,car,5.782416,15,7.701884,1.540377,ok,ok
0233,vehicles,car,4.548983,12,7.659717,1.531943,ok,ok
0234,vrus,person,0.184461,6,2.152269,0.430454,ok,ok
0235,vrus,person,0.116324,5,5.742756,1.148551,ok,ok
0236,vehicles,car,9.270445,7,0.023157,0.004631,ok,ok
0237,vehicles,car,6.876401,15,6.587175,1.317435,ok,ok
0238,vehicles,car,12.335733,9,5.723372,1.144674,ok,ok
0239,vrus,person,0.324825,4,0.02411,0.004822,ok,ok
0240,vrus,person,0.266171,5,0.011099,0.00222,ok,ok
0241,vehicles,car,4.029459,9,0.883504,0.176701,ok,ok
0242,vehicles,car,15.068372,8,7.199361,1.439872,ok,ok
0246,vrus,person,12.318207,9,0.050319,0.010064,ok,ok
0247,vehicles,car,16.982845,13,0.092016,0.018403,ok,ok
0248,vehicles,car,9.039871,9,7.082832,1.416566,ok,ok
0249,vehicles,car,12.803096,8,7.875798,1.57516,ok,ok
0251,vrus,bicycle,10.715894,10,0.026162,0.005232,ok,ok
0252,vehicles,car,10.382165,13,2.859586,0.571917,ok,ok
0253,vrus,bicycle,0.726199,14,4.544521,0.908904,ok,ok
0254,vehicles,car,7.573393,14,7.511629,1.502326,ok,ok
0257,vehicles,car,7.850887,10,6.206089,1.241218,ok,ok
0258,vrus,person,4.914225,5,0.302377,0.060475,ok,ok
0260,vrus,person,1.923152,5,0.082861,0.016572,ok,ok
0261,vehicles,car,8.878951,11,8.093849,1.61877,ok,ok
0263,vehicles,car,15.078444,13,6.597089,1.363033,ok,ok
0264,vehicles,car,16.442443,5,0.015643,0.003129,ok,ok
0265,vehicles,car,8.151402,7,8.530428,1.706086,ok,ok
0266,vehicles,car,7.295105,6,6.668738,1.333748,ok,ok
0268,vehicles,car,7.266788,10,8.036231,1.607246,ok,ok
0269,vehicles,car,3.486058,10,2.445038,0.489008,ok,ok
0270,vrus,person,0.499961,9,5.466456,1.093291,ok,ok
0271,vrus,person,2.428832,8,4.27852,0.855704,ok,ok
0272,vrus,person,2.518371,7,0.013014,0.002603,ok,ok
0273,vrus,person,0.518904,12,0.961208,0.192242,ok,ok
0274,vrus,person,0.519169,10,6.581775,1.316355,ok,ok
0275,vehicles,car,7.337185,5,0.252537,0.050507,ok,ok
0277,vehicles,car,15.19568,12,0.049808,0.009962,ok,ok
0278,vrus,person,0.657465,8,6.960547,1.392109,ok,ok
0279,vrus,person,4.218524,8,9.217267,1.843453,ok,ok
0280,vrus,person,0.643503,8,7.499034,1.499807,ok,ok
0282,vehicles,truck,3.951888,6,13.223958,2.644792,ok,ok
0286,vehicles,car,13.064682,11,0.081697,0.016339,ok,ok
0287,vrus,bicycle,10.265382,11,0.172836,0.034567,ok,ok
0288,vrus,person,1.313725,11,0.614186,0.122837,ok,ok
0290,vrus,bicycle,6.505825,11,6.686942,1.337388,ok,ok
0291,vrus,person,0.336297,15,6.870688,1.374138,ok,ok
0292,vrus,person,0.878344,15,7.190901,1.43818,ok,ok
0293,vrus,person,0.826269,15,7.181778,1.436356,ok,ok
0295,vrus,person,2.772114,15,7.669908,1.533982,ok,ok
0296,vrus,person,0.943671,15,5.866559,1.173312,ok,ok
0297,vrus,person,0.832045,15,6.921559,1.384312,ok,ok
0298,vrus,person,1.211589,12,0.063642,0.012728,ok,ok
0300,vehicles,car,9.386482,13,7.725757,1.545151,ok,ok
0301,vrus,person,3.864677,15,7.829948,1.56599,ok,ok
0303,vrus,person,2.157917,13,1.350315,0.270063,ok,ok
0306,vehicles,car,7.770544,15,6.918852,1.38377,ok,ok
0308,vrus,bicycle,6.445692,15,7.394743,1.478949,ok,ok
0309,vrus,bicycle,21.259677,14,7.458372,1.491674,ok,ok
0312,vrus,person,2.483316,5,1.758312,0.351662,ok,ok
0313,vrus,person,4.764784,9,6.161729,1.232346,ok,ok
0314,vrus,person,0.515214,9,7.644812,1.528962,ok,ok
0315,vrus,person,0.487034,9,7.312516,1.462503,ok,ok
0316,vrus,person,0.627228,10,7.311753,1.462351,ok,ok
0317,vrus,person,0.848184,11,7.427411,1.614639,ok,ok
0319,vrus,bicycle,14.620307,6,0.710135,0.142027,ok,ok
0320,vehicles,car,7.528817,15,7.218982,1.443796,ok,ok
0323,vehicles,car,3.016106,15,8.661477,1.732295,ok,ok
0324,vrus,person,6.962773,14,8.45,1.69,ok,ok
0325,vehicles,car,5.509539,10,0.028909,0.005782,ok,ok
0327,vrus,person,8.625311,9,0.021697,0.004339,ok,ok
0328,vrus,person,2.196152,12,6.237987,1.247597,ok,ok
0329,vrus,person,5.377727,14,0.486433,0.097287,ok,ok
0330,vrus,person,0.645788,15,6.963575,1.392715,ok,ok
0331,vrus,person,2.065386,15,7.25074,1.450148,ok,ok
0332,vrus,person,0.495618,15,6.210458,1.242092,ok,ok
0333,vrus,person,1.36262,15,6.80589,1.361178,ok,ok
0334,vrus,person,1.587117,13,0.074853,0.014971,ok,ok
0335,vrus,person,0.194498,13,6.589257,1.317851,ok,ok
0337,vehicles,car,8.969874,9,7.916213,1.583243,ok,ok
0338,vrus,scooter,13.650165,5,9.196111,1.839222,ok,ok
0341,vrus,person,2.503246,12,8.387362,1.677472,ok,ok
0342,vrus,person,1.26359,12,8.778283,1.755657,ok,ok
0343,vrus,person,0.149193,14,3.487283,0.697457,ok,ok
0344,vrus,person,11.148812,13,0.256403,0.051281,ok,ok
0346,vehicles,car,9.549407,14,7.333205,1.466641,ok,ok
0347,vehicles,car,19.141667,11,5.887983,1.177597,ok,ok
0348,vehicles,car,7.895808,12,6.287122,1.257424,ok,ok
0349,vehicles,car,6.321092,12,0.207724,0.041545,ok,ok
0350,vehicles,car,4.765602,14,6.94087,1.388174,ok,ok
0351,vrus,person,5.30306,14,6.233511,1.246702,ok,ok
0352,vrus,person,0.291717,15,7.213565,1.442713,ok,ok
0353,vehicles,car,7.431614,10,6.588586,1.317717,ok,ok
0354,vrus,person,1.963461,11,0.740339,0.148068,ok,ok
0355,vrus,person,0.985106,14,5.840602,1.16812,ok,ok
0356,vehicles,car,2.693771,15,0.284684,0.056937,ok,ok
0357,vrus,person,0.732135,15,0.080019,0.016004,ok,ok
0364,vrus,person,0.534713,10,0.213403,0.042681,ok,ok
0365,vrus,person,1.474334,9,0.033495,0.006699,ok,ok
0366,vrus,person,0.527083,14,0.027374,0.005475,ok,ok
0367,vrus,person,1.433319,10,0.03249,0.006498,ok,ok
0368,vrus,person,2.233238,10,0.008728,0.001746,ok,ok
0369,vrus,person,1.604104,11,0.631713,0.126343,ok,ok
0370,vrus,person,1.570899,12,0.484107,0.096821,ok,ok
0371,vrus,person,1.74088,10,8.618629,1.723726,ok,ok
0372,vrus,person,0.705736,10,0.009895,0.001979,ok,ok
0373,vehicles,car,8.033742,13,6.129549,1.22591,ok,ok
0374,vrus,person,5.020618,10,5.885341,1.177068,ok,ok
0375,vrus,person,4.544706,15,6.909416,1.381883,ok,ok
0376,vehicles,car,3.744684,15,5.285931,1.057186,ok,ok
0377,vrus,person,11.940382,10,7.205656,1.441131,ok,ok
0381,vrus,person,0.292997,8,0.208285,0.041657,ok,ok
0382,vrus,person,0.518309,8,0.035168,0.007034,ok,ok
0383,vrus,bicycle,0.590091,8,0.055926,0.011185,ok,ok
0384,vehicles,car,5.659804,13,3.715728,0.743146,ok,ok
0385,vrus,bicycle,3.140155,15,0.03097,0.006194,ok,ok
0386,vrus,person,3.128677,14,7.117687,1.423537,ok,ok
0387,vrus,person,2.56598,14,0.023057,0.004611,ok,ok
0388,vrus,person,17.460557,11,5.844071,1.168814,ok,ok
0389,vrus,person,1.72872,15,5.682821,1.136564,ok,ok
0390,vrus,person,0.848214,15,5.805397,1.161079,ok,ok
0391,vrus,person,7.803385,11,5.132702,1.02654,ok,ok
0392,vrus,person,10.283934,13,7.151493,1.430299,ok,ok
0393,vehicles,car,6.452027,13,5.995929,1.199186,ok,ok
0395,vrus,person,0.965689,14,0.111234,0.022247,ok,ok
